cohort_month,cohort_index,active_customers,cohort_size,retention
2017-12-01,5,11,5338,0.0020606968902210565
2017-12-01,6,9,5338,0.0016860247283626826
2017-12-01,7,1,5338,0.00018733608092918696
2017-12-01,8,10,5338,0.0018733608092918695
2018-01-01,0,6842,6842,1.0
2018-01-01,1,23,6842,0.0033615901783104357
2018-01-01,2,25,6842,0.0036539023677287343
2018-01-01,3,20,6842,0.0029231218941829875
2018-01-01,4,20,6842,0.0029231218941829875
2018-01-01,5,11,6842,0.001607717041800643
2018-01-01,6,12,6842,0.0017538731365097924
2018-01-01,7,16,6842,0.00233849751534639
2018-02-01,0,6288,6288,1.0
2018-02-01,1,22,6288,0.003498727735368957
2018-02-01,2,25,6288,0.003975826972010178
2018-02-01,3,19,6288,0.0030216284987277355
2018-02-01,4,16,6288,0.002544529262086514
2018-02-01,5,14,6288,0.0022264631043256997
2018-02-01,6,13,6288,0.0020674300254452924
2018-03-01,0,6774,6774,1.0
2018-03-01,1,27,6774,0.003985828166519044
2018-03-01,2,20,6774,0.002952465308532625
2018-03-01,3,20,6774,0.002952465308532625
2018-03-01,4,8,6774,0.00118098612341305
2018-03-01,5,8,6774,0.00118098612341305
2018-04-01,0,6582,6582,1.0
2018-04-01,1,39,6582,0.005925250683682771
2018-04-01,2,20,6582,0.003038590094196293
2018-04-01,3,16,6582,0.002430872075357034
2018-04-01,4,9,6582,0.0013673655423883319
2018-05-01,0,6506,6506,1.0
2018-05-01,1,34,6506,0.00522594528127882
2018-05-01,2,17,6506,0.00261297264063941
2018-05-01,3,12,6506,0.0018444512757454657
2018-06-01,0,5878,5878,1.0
2018-06-01,1,25,5878,0.004253147329023477
2018-06-01,2,16,5878,0.0027220142905750254
2018-07-01,0,5949,5949,1.0
2018-07-01,1,31,5949,0.005210959825180703
2018-08-01,0,6144,6144,1.0
